id,label
HAND_21c5434c80,0.2596
HAND_49e378053e,0.2762
HAND_ab65020bec,0.423
HAND_27eb266ee1,0.2712
HAND_665a916523,0.4157
HAND_f41dbb998f,0.2573
HAND_7ee97a21c8,0.7688
HAND_d346f7c056,0.1516
HAND_dca1e10c1b,0.7525
HAND_c978159c2d,0.4732
HAND_e16a08e6d5,0.816
HAND_9beeb90ad2,0.7728
HAND_70f56cfce4,0.1763
HAND_63fc86da8c,0.5672
HAND_aa440a9aa0,0.747
HAND_1b25449cbf,0.4981
HAND_73bd5ca32f,0.9554
HAND_2ef28c1aa4,0.882
HAND_315afb1ec7,0.9799
HAND_a4fb88038e,0.0242
HAND_4313f042d3,0.8745
HAND_d2086ce3de,0.5451
HAND_d4b23874eb,0.2142
HAND_92ce0bf294,0.0047
HAND_07e9efedcd,0.3092
HAND_975847b71a,0.1047
HAND_adf91ef2f6,0.4262
HAND_18aab891f3,0.2245
HAND_5f9a815d47,0.169
HAND_8deecf976e,0.091
HAND_2f74bbf4c1,0.9346
HAND_96d227b9af,0.7787
HAND_f022d25a90,0.4476
HAND_b86dc08df6,0.677
HAND_81951c86ac,0.6195
HAND_91c38b582e,0.1784
HAND_ce66f13db3,0.0653
HAND_35b5d6682f,0.1803
HAND_c01ac305b2,0.0792
HAND_9d82996459,0.4127
HAND_881e7d9482,0.3082
HAND_c0622399ab,0.1603
HAND_865ac36464,0.407
HAND_885ef247e1,0.9206
HAND_788664cab3,0.4425
HAND_1000593f13,0.9848
HAND_a596612223,0.8598
HAND_4245305b53,0.2316
HAND_19509333fd,0.7721
HAND_3999d74552,0.6099
HAND_dd0ea4c076,0.9282
HAND_caaa5fcaa2,0.2853
HAND_e71d7262f1,0.3617
HAND_7c61ce2000,0.8727
HAND_44ae7fa437,0.105
HAND_0a1566de5b,0.2605
HAND_0f2024499f,0.9552
HAND_c1976929b4,0.8507
HAND_18348885b6,0.3852
HAND_94549a91fb,0.3289
HAND_15f19638ec,0.0536
HAND_0d51ca3d42,0.3975
HAND_35e8f37f32,0.3165
HAND_75e376edb0,0.151
HAND_abfead2fe6,0.5305
HAND_81c41a855c,0.457
HAND_819ce2aa54,0.6822
HAND_662fe508d5,0.5377
HAND_45d4ae1f68,0.2026
HAND_7ae7f5560b,0.6599
HAND_7019f478f5,0.4641
HAND_076d5d3eea,0.4051
HAND_bc61febe78,0.776
HAND_985b49553f,0.5435
HAND_991ec2b6c1,0.4328
HAND_694b22d094,0.6696
HAND_1c59573153,0.7872
HAND_8ecab95aba,0.5041
HAND_8fb849a068,0.511
HAND_36df7c70b7,0.15
HAND_d987e56174,0.6276
HAND_318cf9130c,0.45
HAND_c6c5df3479,0.4617
HAND_74cdd7803b,0.1944
HAND_604e1a3953,0.7968
HAND_2ad86ad43a,0.2397
HAND_db5408552a,0.8327
HAND_ee7db217ac,0.7836
HAND_d38b63ae6e,0.3439
HAND_ea137cab64,0.7575
HAND_b4fbfa4239,0.6895
HAND_2b9093c8ef,0.6804
HAND_708625dc87,0.188
HAND_8f0a3f1d37,0.4712
HAND_7e44cec5b2,0.7068
HAND_6d55c5ed70,0.955
HAND_40e76031fc,0.7906
HAND_b9b0b920ef,0.1738
HAND_41c72dd7b4,0.4451
HAND_949be13618,0.7198
HAND_e84a9d8d01,0.7412
HAND_4220dff3c4,0.8133
HAND_fe65ce9329,0.3333
HAND_7ac301f201,0.0556
HAND_4b3c6b96bb,0.5504
HAND_f68e6d2f7b,0.7448
HAND_cd6957cb4c,0.9482
HAND_f5732e9f72,0.0501
HAND_1496cd8796,0.916
HAND_6f0c7d694c,0.9133
HAND_419cb9594e,0.155
HAND_815a265b8a,0.4818
HAND_4d5694c53f,0.4259
HAND_ff15f505e0,0.9291
HAND_110f71a15c,0.1384
HAND_47e1ceb44c,0.7807
HAND_52c2c502fa,0.2003
HAND_5bee95d709,0.5146
HAND_60ec8016e6,0.9105
HAND_ab50f2de65,0.4591
HAND_56d95de498,0.5006
HAND_5c7e1d4d3a,0.9061
HAND_31d9b007d9,0.2971
HAND_1b399b4a06,0.4808
HAND_4fa17c646b,0.753
HAND_77477b58d1,0.4956
HAND_a99371a3c4,0.5386
HAND_2d692a2be5,0.9508
HAND_db3b3835c8,0.4965
HAND_5284e55235,0.3129
HAND_d075b76d29,0.5497
HAND_46d3f25983,0.7494
HAND_0a22ae642b,0.8615
HAND_510730c025,0.7725
HAND_31d02969a3,0.482
HAND_607628fa58,0.0352
HAND_8e21e477d2,0.1912
HAND_7f17c2cf48,0.1089
HAND_efbc015f13,0.3804
HAND_96ae63d33f,0.2132
HAND_2d209c0782,0.0054
HAND_a4bf997230,0.7132
HAND_2dc9a0d896,0.0086
HAND_09e185261b,0.2189
HAND_667ab57176,0.8762
HAND_1c9cb3d63d,0.7834
HAND_f0aba04d19,0.0749
HAND_7e7046b2e5,0.9123
HAND_dfd3ab32d8,0.1393
HAND_237707302c,0.1546
HAND_fe7fa57fdc,0.3039
HAND_65e77d1f9c,0.4924
HAND_2d40b9f779,0.3526
HAND_b4f8c98a88,0.8444
HAND_44846129cb,0.4358
HAND_9964f70cf2,0.8883
HAND_b04f24a455,0.8719
HAND_e8e0059195,0.8618
HAND_ac219aef91,0.6078
HAND_5559d2aa06,0.6791
HAND_498ec52f16,0.1464
HAND_6e413581fb,0.0215
HAND_b71c7fa4c2,0.5161
HAND_9cbd9e6cbe,0.7265
HAND_cfdef3b3e8,0.4373
HAND_c3ff4d5ba2,0.7692
HAND_b461f00b48,0.7558
HAND_1182fcba6a,0.9638
HAND_8d14a07910,0.8897
HAND_d096ff05f2,0.4096
HAND_16ba24414d,0.7984
HAND_affb4b998b,0.3929
HAND_e72890b53b,0.1155
HAND_19d00ff044,0.4238
HAND_00190cb611,0.368
HAND_8fbf6551fe,0.1583
HAND_ba6f0c426d,0.769
HAND_7148d81158,0.2637
HAND_bfdc36f49e,0.4131
HAND_0e60aa6209,0.4512
HAND_dc9a422d41,0.1938
HAND_ee75fa5bb0,0.1042
HAND_b723e59f4b,0.1979
HAND_baa9a60bcd,0.0841
HAND_26c7c9c5c8,0.6955
HAND_d05c329f1a,0.8169
HAND_01f4cccbc5,0.4198
HAND_a2c5d6e9fc,0.9452
HAND_d5578ee260,0.1141
HAND_f359554251,0.703
HAND_0aa251e77e,0.8761
HAND_24e4002f5a,0.7805
HAND_9b14d6f1e8,0.5662
HAND_a240d81fb3,0.7279
